0.5,0.5,0.5,0.4375,0.4375,0.359375,0.46875
0.5,0.25,0.25,0.375,0.5,0.359375,0.46875
0.5,0.5,0.5,0.375,0.4375,0.421875,0.4453125
0.5,0.5,0.5,0.625,0.4375,0.546875,0.515625
0.5,0.5,0.375,0.5,0.53125,0.515625,0.4921875
0,0.25,0.375,0.3125,0.40625,0.4375,0.453125
0.5,0.25,0.5,0.625,0.40625,0.40625,0.4765625
0.5,0.75,0.75,0.5625,0.5625,0.59375,0.515625
1,1,0.75,0.8125,0.5625,0.609375,0.5546875
1,1,1,0.6875,0.53125,0.53125,0.53125
1,0.75,0.625,0.625,0.625,0.5625,0.5
1,0.75,0.75,0.5625,0.53125,0.453125,0.484375
0.5,0.5,0.75,0.8125,0.71875,0.609375,0.5234375
1,0.5,0.625,0.6875,0.4375,0.4375,0.4453125
0.5,0.5,0.5,0.5625,0.375,0.453125,0.484375
1,0.75,0.75,0.4375,0.46875,0.46875,0.515625
0.5,0.75,0.875,0.6875,0.5625,0.484375,0.5078125
0.5,0.25,0.375,0.375,0.40625,0.4375,0.4375
0.5,0.5,0.5,0.6875,0.71875,0.65625,0.578125
0.5,0.5,0.75,0.5625,0.4375,0.46875,0.5
1,0.75,0.625,0.5,0.40625,0.4375,0.40625
0.5,0.75,0.5,0.5,0.4375,0.4375,0.4375
0.5,0.5,0.375,0.4375,0.46875,0.421875,0.46875
0.5,0.25,0.25,0.3125,0.375,0.421875,0.4375
0,0,0.375,0.25,0.28125,0.40625,0.484375
1,1,1,1,0.75,0.625,0.515625
1,1,1,1,0.78125,0.671875,0.5390625
1,1,1,1,0.8125,0.703125,0.5234375
1,1,1,1,0.6875,0.640625,0.5390625
1,1,1,1,0.78125,0.640625,0.515625
1,0.75,0.5,0.4375,0.5625,0.46875,0.453125
0.5,0.5,0.375,0.4375,0.4375,0.390625,0.4609375
0.5,0.75,0.75,0.75,0.65625,0.546875,0.484375
0.5,0.25,0.25,0.375,0.40625,0.34375,0.4609375
0.5,0.75,0.5,0.4375,0.375,0.421875,0.4375
0,0,0.375,0.4375,0.3125,0.296875,0.421875
0.5,0.25,0.375,0.375,0.40625,0.484375,0.46875
1,0.5,0.5,0.4375,0.40625,0.390625,0.453125
0.5,0.25,0.25,0.375,0.375,0.390625,0.4296875
0.5,0.75,0.625,0.6875,0.59375,0.625,0.5546875
0,0.25,0.375,0.5,0.46875,0.484375,0.4765625
0,0,0.125,0.1875,0.375,0.34375,0.4453125
1,1,0.75,0.5,0.5,0.515625,0.4921875
1,0.5,0.5,0.4375,0.46875,0.546875,0.484375
0.5,0.25,0.375,0.5,0.5,0.515625,0.515625
1,0.75,0.875,0.5625,0.5625,0.578125,0.5390625
0,0,0.375,0.3125,0.34375,0.453125,0.5
